Analysis of sampling redis-server (pid 65369) every 1 millisecond
Process:         redis-server [65369]
Path:            /Users/USER/*/redis-server
Load Address:    0x102884000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:48:08.151 -0400
Launch Time:     2026-05-22 10:48:08.073 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4305K
Physical footprint (peak):  4305K
Idle exit:                  untracked
----

Call graph:
    6825 Thread_40814720   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6825 start  (in dyld) + 2840  [0x198648274]
    +   6825 main  (in redis-server) + 52  [0x102890a4c]
    +     6825 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102aadfdc]
    +       6825 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1028a2d70]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1028a30a0]
    +           6825 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10288b760]
    +             3993 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10289324c]
    +             ! 3538 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1028945e8]
    +             ! : 3054 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102888d6c]
    +             ! : | 2920 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x102957904]
    +             ! : | + 1746 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1029568d8]
    +             ! : | + ! 1532 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102929774]
    +             ! : | + ! : 1049 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10292d9c4]
    +   6825 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6825 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
    +       6825 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x1029e1bc4]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x1029f08ec]
    +           6799 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x1029ddea4]
    +           ! 6799 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
    +           !   6799 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           !     6797 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           !     2 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +           !       2 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +           !         2 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +           21 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 336  [0x1029ddf64]
    +           ! 21 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +           !   20 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +           !   : 20 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +           !   :   20 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +           !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 140  [0x1989c2960]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 160  [0x1029ddeb4]
    +           ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +           !   1 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +           !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +           !       1 mach_absolute_time  (in libsystem_kernel.dylib) + 16  [0x198987388]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 316  [0x1029ddf50]
    +           ! 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102ab3d54]
    +           !   1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +           !     1 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +           !       1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +           !         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 404  [0x1029ddfa8]
    +           ! 1 redis_core::db::RedisDb::sample_expiring_keys::he1fb4700fb39066d  (in redis-server) + 108  [0x1029c7eb8]
    +           !   1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 8  [0x1987f3c98]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 1036  [0x1029de220]
    +           ! 1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +           !   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1016  [0x1987d5cc4]
    +           !     1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 40  [0x1987d63a0]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x1029ddea4]
    6825 Thread_40814723: lru-clock
    + 6825 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6825 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6825 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
    +       6825 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 84  [0x1029e1e50]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x1029f089c]
    +           6825 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
    +             6825 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6825 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6825 Thread_40814724: bgsave-reaper
    + 6825 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6825 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6825 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
    +       6825 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h083491563acc33b2  (in redis-server) + 88  [0x102898684]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h6f54c5b1361b9446  (in redis-server) + 136  [0x1028a3130]
    +           6825 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
    +             6398 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6398 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             427 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               427 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 427 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   427 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6825 Thread_40814725: repl-bgsave-reaper
      6825 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6825 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6825 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
            6825 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbecbe0fb045f5488  (in redis-server) + 48  [0x10289893c]
              6823 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 80  [0x1028a2df4]
              ! 6823 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
              !   6475 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
              !   : 6474 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
              !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
              !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
              !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 8  [0x1989c1e78]
              !   348 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
              !     348 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
              !       348 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
              !         348 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
              1 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 84  [0x1028a2df8]
              ! 1 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 0  [0x1029ff3f0]
              1 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 96  [0x1028a2e04]
                1 redis_core::replication::ReplicationState::repl_child_pid::hbbfa29acd0dafb09  (in redis-server) + 0  [0x1029fe20c]

Total number in stack (recursive counted multiple, when >=5):
        14       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        11       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
        11       pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1989c28d4]
        10       _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x1029ca2ac]
        9       _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
        9       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 0  [0x1029c99d0]
        9       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
        8       DYLD-STUB$$free  (in redis-server) + 0  [0x102af6940]
        8       _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102aa5594]
        8       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
        8       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
        7       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1989fe740]
        7       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x102ab1a2c]
        7       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
        6       DYLD-STUB$$memcpy  (in redis-server) + 0  [0x102af6ac0]
        6       _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
        6       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x1989fc5b0]
        6       clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
        6       clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
        6       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x198987378]
        6       pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x1989c2e18]
        5       DYLD-STUB$$memcmp  (in redis-server) + 0  [0x102af6ab4]
        5       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x19898a4e0]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
        5       clock_gettime  (in libsystem_c.dylib) + 0  [0x19886a710]
        5       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
        5       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
        5       nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
        5       std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
        5       std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
        5       thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        33129
        kevent  (in libsystem_kernel.dylib)        2436
        mach_msg2_trap  (in libsystem_kernel.dylib)        957
        mach_absolute_time  (in libsystem_kernel.dylib)        438
        _nanov2_free  (in libsystem_malloc.dylib)        371
        _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server)        349
        core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server)        278
        _platform_memmove  (in libsystem_platform.dylib)        233
        __recvfrom  (in libsystem_kernel.dylib)        213
        nanov2_malloc_type  (in libsystem_malloc.dylib)        179
        redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server)        164
        __sendto  (in libsystem_kernel.dylib)        159
        _free  (in libsystem_malloc.dylib)        149
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        132
        redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server)        127
        _platform_memcmp  (in libsystem_platform.dylib)        93
        redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server)        92
        redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server)        81
        _platform_memset  (in libsystem_platform.dylib)        72
        pthread_mutex_lock  (in libsystem_pthread.dylib)        71
        pthread_mutex_unlock  (in libsystem_pthread.dylib)        66
        clock_gettime_nsec_np  (in libsystem_c.dylib)        60
        DYLD-STUB$$free  (in redis-server)        52
        clock_gettime  (in libsystem_c.dylib)        49
        redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server)        43
        _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server)        37
        redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server)        36
        core::fmt::write::h64810b21425781ec  (in redis-server)        34
        DYLD-STUB$$clock_gettime  (in redis-server)        33
        core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server)        31
        mach_timebase_info  (in libsystem_kernel.dylib)        27
        redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server)        26
        std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server)        25
        std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server)        25
        _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server)        24
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server)        24
        redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server)        21
        DYLD-STUB$$memcpy  (in redis-server)        20
        __psynch_mutexwait  (in libsystem_kernel.dylib)        20
        core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server)        20
        redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server)        20
        _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server)        19
        DYLD-STUB$$pthread_mutex_lock  (in redis-server)        18
        redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server)        18
        redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server)        18
        core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server)        17
        core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server)        17
        redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server)        17
        redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server)        17
        redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server)        17
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server)        16
        _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server)        15
        core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server)        15
        redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server)        15
        redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server)        14
        DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib)        12
        DYLD-STUB$$memcmp  (in redis-server)        12
        core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server)        12
        redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server)        12
        redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server)        12
        std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server)        12
        DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib)        11
        redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server)        11
        redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server)        11
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        10
        DYLD-STUB$$malloc  (in redis-server)        10
        free  (in libsystem_malloc.dylib)        10
        redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server)        10
        redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server)        10
        core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server)        9
        std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server)        9
        redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server)        8
        DYLD-STUB$$pthread_mutex_unlock  (in redis-server)        7
        __bzero  (in libsystem_platform.dylib)        6
        redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server)        6
        _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server)        5
        redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server)        5
        redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server)        5

Binary Images:
       0x102884000 -        0x102bdfed3 +redis-server (0) <FD60F562-E513-3565-8951-325D4660CA19> /Users/*/redis-server
       0x1985f0000 -        0x198641ca3  libobjc.A.dylib (928.3) <B2882096-462B-3878-BE2A-410F7B1A27FD> /usr/lib/libobjc.A.dylib
       0x198642000 -        0x1986c3f3f  dyld (1.0.0 - 1245.1) <398A133C-9BCB-317F-A064-A40D3CEA3C0F> /usr/lib/dyld
       0x1986c4000 -        0x1986c7ff8  libsystem_blocks.dylib (95) <A33D811C-BD2D-3833-9C38-9BF3960A1F8C> /usr/lib/system/libsystem_blocks.dylib
       0x1986c8000 -        0x198712fff  libxpc.dylib (2866.81.1) <564B7785-E7C4-3231-8BF1-3FBB266B6599> /usr/lib/system/libxpc.dylib
       0x198713000 -        0x19872efff  libsystem_trace.dylib (1612.80.7) <7F5EC174-AB45-37E7-B783-83A04B6154A1> /usr/lib/system/libsystem_trace.dylib
       0x19872f000 -        0x1987cefdf  libcorecrypto.dylib (1736.80.2) <8A08F4FE-C92E-35AA-BBB8-45A9D7A00AAD> /usr/lib/system/libcorecrypto.dylib
       0x1987cf000 -        0x198810fff  libsystem_malloc.dylib (657.80.3) <1480B446-99F7-3757-9D4E-5BA3014A2726> /usr/lib/system/libsystem_malloc.dylib
       0x198811000 -        0x198857fff  libdispatch.dylib (1504.60.7) <5576E4FD-AAD2-3608-8C8F-4EEC421236F9> /usr/lib/system/libdispatch.dylib
       0x198858000 -        0x19885affb  libsystem_featureflags.dylib (94) <64FD190D-C0D7-3B9A-837B-E63EA386BE14> /usr/lib/system/libsystem_featureflags.dylib
       0x19885b000 -        0x1988dcffb  libsystem_c.dylib (1669.60.4) <92699527-645F-3D8D-AED8-1CFB0C034E15> /usr/lib/system/libsystem_c.dylib
       0x1988dd000 -        0x19896affb  libc++.1.dylib (1800.105) <BBAB286C-2E51-3D64-9AE3-A4102935FE32> /usr/lib/libc++.1.dylib
       0x19896b000 -        0x198985fff  libc++abi.dylib (1800.105) <E7DBA219-4E97-307D-8E80-E0D97BE8517B> /usr/lib/libc++abi.dylib
       0x198986000 -        0x1989c0ff7  libsystem_kernel.dylib (11215.81.4) <EEE9D0D3-DFFC-37CB-9CED-B27CD0286D8C> /usr/lib/system/libsystem_kernel.dylib
       0x1989c1000 -        0x1989cdfff  libsystem_pthread.dylib (535) <642FAF7A-874E-37E6-8ABA-2B0CC09A3025> /usr/lib/system/libsystem_pthread.dylib
       0x1989ce000 -        0x1989faffb  libdyld.dylib (1245.1) <C0C53058-94D2-3D9E-9E92-56BA8B43C327> /usr/lib/system/libdyld.dylib
       0x1989fb000 -        0x198a02feb  libsystem_platform.dylib (340.60.2) <984D08B8-F85C-36F5-9E17-5BFF7FC779A3> /usr/lib/system/libsystem_platform.dylib
       0x198a03000 -        0x198a32ffb  libsystem_info.dylib (592) <8C7C4902-FEC1-3776-87FF-2373BA19B1CE> /usr/lib/system/libsystem_info.dylib
       0x19c119000 -        0x19c123ff7  libsystem_darwin.dylib (1669.60.4) <F23DCA7C-AF18-3BB9-9D2F-FFBC4645DDC1> /usr/lib/system/libsystem_darwin.dylib
       0x19c57c000 -        0x19c58efff  libsystem_notify.dylib (327.60.1) <A3EE7CB1-6FCC-37AB-A8BC-256B9642B47D> /usr/lib/system/libsystem_notify.dylib
       0x19e52a000 -        0x19e544ff7  libsystem_networkextension.dylib (2063.80.10) <CD0C82E0-9B1B-3CAA-8CA7-466D1C439C3B> /usr/lib/system/libsystem_networkextension.dylib
       0x19e5c0000 -        0x19e5d8ffb  libsystem_asl.dylib (402) <26693E85-AFDC-38E2-B939-D6EC865FA506> /usr/lib/system/libsystem_asl.dylib
       0x1a00c9000 -        0x1a00d1fff  libsystem_symptoms.dylib (2001.80.5) <695D143C-5D59-37B0-8784-4AE727AFEEF5> /usr/lib/system/libsystem_symptoms.dylib
       0x1a3826000 -        0x1a3854ff7  libsystem_containermanager.dylib (689) <A72C2FD5-969A-342F-B8A4-4216D7C7957E> /usr/lib/system/libsystem_containermanager.dylib
       0x1a4a63000 -        0x1a4a67fff  libsystem_configuration.dylib (1351.80.2) <C218F939-9E60-37A3-B2EC-93837054946D> /usr/lib/system/libsystem_configuration.dylib
       0x1a4a68000 -        0x1a4a6efff  libsystem_sandbox.dylib (2401.81.2) <BF38E17B-6A57-3EE2-A805-8E9B35542182> /usr/lib/system/libsystem_sandbox.dylib
       0x1a5980000 -        0x1a5982ffb  libquarantine.dylib (181.80.2) <90D46A44-087C-3900-8509-EA90C6CFAD58> /usr/lib/system/libquarantine.dylib
       0x1a608f000 -        0x1a6095ffb  libsystem_coreservices.dylib (171.1) <579E4601-365D-346F-9CD9-37851FB2874C> /usr/lib/system/libsystem_coreservices.dylib
       0x1a64fc000 -        0x1a6539fff  libsystem_m.dylib (3289) <1B9E3C19-420A-38C5-96CE-6C2CE6EB56BA> /usr/lib/system/libsystem_m.dylib
       0x1a653a000 -        0x1a653afff  libcharset.1.dylib (109) <0F68DB90-93D6-388A-9702-0AD069319AF6> /usr/lib/libcharset.1.dylib
       0x1a653b000 -        0x1a653eff7  libmacho.dylib (1022.1) <9E0F73E3-1865-3F72-9ED1-465C68D23BA6> /usr/lib/system/libmacho.dylib
       0x1a655c000 -        0x1a6569fff  libcommonCrypto.dylib (600033.60.1) <1C8E15A6-869F-3AAD-AAE8-5825C7C4F902> /usr/lib/system/libcommonCrypto.dylib
       0x1a656a000 -        0x1a6575fff  libunwind.dylib (1800.85) <BEFBB85F-B46E-3C52-9A92-2F8EE957E3D9> /usr/lib/system/libunwind.dylib
       0x1a6576000 -        0x1a657dfff  liboah.dylib (342) <D8407F3E-5522-3C66-8A60-C29567136FD5> /usr/lib/liboah.dylib
       0x1a657e000 -        0x1a6588ff7  libcopyfile.dylib (213.40.2) <0D18978A-4446-31EE-8228-25FABB44DB94> /usr/lib/system/libcopyfile.dylib
       0x1a6589000 -        0x1a658cfff  libcompiler_rt.dylib (103.3) <F22CE10B-B1DF-3A58-9B8B-7F0ED73962DF> /usr/lib/system/libcompiler_rt.dylib
       0x1a658d000 -        0x1a6591ffb  libsystem_collections.dylib (1669.60.4) <74DC56B7-7BE5-3392-835A-7C6863986FF2> /usr/lib/system/libsystem_collections.dylib
       0x1a6592000 -        0x1a6595ffb  libsystem_secinit.dylib (153.60.1) <9BFA7CCC-E31E-3D39-832D-CA425269A795> /usr/lib/system/libsystem_secinit.dylib
       0x1a6596000 -        0x1a6598fff  libremovefile.dylib (75.80.1) <D242539B-BA45-363C-8B08-83FBCE4EC1C2> /usr/lib/system/libremovefile.dylib
       0x1a6599000 -        0x1a6599fff  libkeymgr.dylib (31) <95E4D67C-51BF-36C9-99B5-35F5E2D6E2CA> /usr/lib/system/libkeymgr.dylib
       0x1a659a000 -        0x1a65a2fff  libsystem_dnssd.dylib (2559.80.8) <35DE5A07-AF58-33F0-A950-1F7CCAE85F3E> /usr/lib/system/libsystem_dnssd.dylib
       0x1a65a3000 -        0x1a65a8ffb  libcache.dylib (95) <46788F12-8B07-3253-BF23-C49BC753A327> /usr/lib/system/libcache.dylib
       0x1a65a9000 -        0x1a65aaffb  libSystem.B.dylib (1351) <E7A14776-89AB-310A-9FCF-F47CAE8043B6> /usr/lib/libSystem.B.dylib
       0x1a65e5000 -        0x1a65ecffb  libiconv.2.dylib (109) <5CF5071E-B8E9-3CE3-9AFC-FA99DA46DF13> /usr/lib/libiconv.2.dylib
       0x2795a2000 -        0x2795a5fff  libsystem_darwindirectory.dylib (122) <E3036CCB-95CF-3BD6-AA4F-58543B923EA5> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2795a6000 -        0x2795acfff  libsystem_eligibility.dylib (160.60.1) <4C8AC363-F171-3A08-85F8-7542B9C79A87> /usr/lib/system/libsystem_eligibility.dylib
       0x2795ad000 -        0x2795b2fff  libsystem_sanitizers.dylib (17.1) <F0A7379E-6861-3B3F-BB56-1B08B1BEE98A> /usr/lib/system/libsystem_sanitizers.dylib
